t_amb;rad_dir;u_hp;t_room;Change(T Room)
275.2493421052631;146.27591723549492;0;292.83279655064666;-0.051401968
274.9605263157894;194;0;292.7813945827915;-0.038074596
274.71644736842103;219.3968952645052;0;292.74331998720425;-0.031418274
274.75;238.1044624573379;0;292.71190171321973;-0.025329098
275.03828124999995;256.75979842150167;0;292.68657261477006;-0.01789514
275.39374999999995;282;0;292.6686774751159;-0.008115989
275.8023438;327.2495313;0;292.66056148646504;0.008032956
276.25;387.50375;0;292.6685944424578;0.02890602
276.7590401785714;441.7560938;0;292.6975004629088;0.048161313
277.3116071428571;469;0;292.7456617757473;0.059271755
277.83337053571427;472.9696086014852;0;292.80493353054555;0.063019575
278.25;472.2647896039604;0;292.8679531055756;0.064738848
278.5574922360248;468.1775758044554;0;292.93269195341145;0.064814754
278.8223602484472;462;0;292.99750670787114;0.0640163
279.0760481;455.1501832936458;0;293.06152300818167;0.062954996
279.35;448.19256799097633;1;293.12447800407097;0.3391667474963924
279.67663043478257;441.1386686928186;0.6338005841991091;293.46364475156736;0.2355464216813061
280.03478260869565;434;0.3741104772331919;293.69919117324866;0.162521771
280.37554347826085;426.7358427714857;0.1902028244095504;293.8617129443719;0.110362322
280.65;418.8061292471685;0.061612941;293.9720752659673;0.072845819
280.7828947368421;409.4733510992672;0;294.0449210853687;0.05291512
280.7710526315789;398;0;294.0978362049036;0.049044294
280.6736842105263;360.2786420471067;0;294.14688049873246;0.036681945
280.54999999999995;289.1991858098284;0;294.1835624440513;0.014019466
280.4315241;209.5201366676359;0;294.1975819100298;-0.011126126
280.30116959064327;146;0.009117603;294.1864557840587;-0.028720356
280.1452302631579;96.64433701657458;0.050591548;294.1577354281973;-0.033114658
279.95;49.406077348066304;0.1055346054506877;294.1246207703437;-0.033489261
279.7109375;13.96477900552486;0.1679950297991104;294.0911315;-0.028672611
274.54999999999995;0;0;294.1314206926844;-0.107168146
274.0613095238095;0;0;293.4857750844273;-0.106309138
273.6461956521739;36.82098214285711;0;292.96208191479286;-0.094429802
273.54999999999995;81.28928571428568;0;292.8676521127024;-0.080810588
273.6380543478261;130.11294642857143;0;292.7868415243344;-0.064922668
273.8558260869565;177;0;292.7219188561588;-0.049005306
274.1956847826087;220.9743960084033;0;292.6729135497546;-0.03339957
274.65;265.1102941176471;0;292.6395139795417;-0.017203331
275.2254727;309.1910451680672;0;292.6223106489834;-0.000449545
275.87559374999995;353;0;292.6218611037674;0.016537793
276.512918;391.30008943435865;0;292.6383988969328;0.031673738
277.04999999999995;418.2827314888219;0;292.67007263509004;0.042709594
277.4896709735577;432.8740077988743;0;292.71278222899866;0.049354155
278.31979417067305;426.22088262705415;0;292.81384577046794;0.051305177
278.75;416.2203096469872;0;292.8651509478097;0.050313854
279.2573403;406.10958184342667;0;292.9154648017762;0.049716348
279.82438186813187;398;0;292.9651811502312;0.050062177
280.3542324862637;391.6995067684332;0;293.0152433268778;0.050757027
280.75;385.5205933179723;1;293.0660003538092;0.3426853899481443
280.94316770186333;379.3313832085253;0.6399371836820194;293.40868574375736;0.2340453182069382
280.97701863354035;373;0.3942250627328684;293.6427310619643;0.1588457779038776
280.9223602484472;366.133401;0.2283212060582723;293.8015768398682;0.1071912391432192
280.85;358.4688311688312;0.1176363617026105;293.9087680790114;0.071919814
280.7910326086956;350.0698457792208;0.044921463;293.9806879;0.047850301
280.7253623188405;341;0;294.02853819412843;0.03170384
280.6470108695652;324.06519886363634;0;294.0602420337574;0.025911246
280.54999999999995;295.3079545454545;0;294.0861532798616;0.016424829
280.4375;259.6467329545455;0;294.1025781087481;0.004789592
280.29999999999995;222;0.001670012;294.10736770082013;-0.007063463
280.11249999999995;166.5;0.022586635;294.1003042376655;-0.019290387
279.85;92.5;0.065850107;294.08101385108534;-0.031512099
279.5175;27.75000000000003;0.1339909691261442;294.0495017518066;-0.034731145
279.14666666666665;0;0.2141737907738279;294.01477060715354;-0.024014165
278.7525;0;0.2832687007309944;293.9907564418942;-0.008470044
276.65;0;0.4234458163024993;294.00685797163726;0.00968527
270.5;0;0.6127163307456527;294.1151236982374;-0.002280541
269.7637695;0;0.6745837559669178;294.1080231026808;0.003955179
269.85;0;0.6765478050579637;294.1119782821663;0.005094986
269.900293;0;0.6757439549231636;294.1170733;0.005339521
269.9585938;0;0.673464325;294.12241278912467;0.005352445
270.04999999999995;0;0;294.13285974221185;-0.131804299
269.8653846153846;0;0;293.7391021226012;-0.130659674
269.75;0;0;293.6084424486839;-0.130576074
269.408547;0;0;293.3471910105468;-0.131015013
269.21153846153845;0;0;293.21617599713807;-0.131376193
268.8822222222222;3;0;292.8221284;-0.130102466
268.93833333333333;20.75344013909588;0;292.6920259342152;-0.123642161
269.15;60.36674946183143;0;292.5683837734884;-0.109666138
269.47625;109.79668405365126;0;292.4587176354889;-0.092130846
269.84;157;0;292.36658678967456;-0.075168713
270.23375;209.9357497;0;292.2914180761809;-0.056378319
270.65;273.2530737704918;0;292.2350397568621;-0.034385823
271.075;329.94386099726773;0;292.20065393341446;-0.014496739
271.5;363;0;292.1861571946495;-0.001960177
271.92499999999995;347.5315437030075;0;292.1841970180557;-0.004364298
272.35;290.18133876357564;0;292.1798327200236;-0.019591399
272.775;221.2404644;0;292.1602413209335;-0.038287532
273.2;171;0;292.1219537890144;-0.051149942
273.625;139.4391635338346;0;292.07080384664994;-0.058216927
274.04999999999995;109.29766917293232;0;292.0125869;-0.064810228
274.50073529411765;85.00734022556392;0;291.94777669132395;-0.0694333
274.9852941;71;0;291.8783433915695;-0.070694371
275.4772058823529;73.52485896915584;0;291.8076490204229;-0.066841424
275.95;87.95486201298701;1;291.7408075967782;0.1984090112740659
276.38607536764704;102.40743405032468;1;291.9392166080523;0.2063132958869005
276.7584558823529;105;1;292.1455299039392;0.2096136880351764
277.02660845588235;94.22808380681818;1;292.35514359197435;0.2073165589496284
277.15;79.48985227272728;1;292.5624602;0.2017927351655544
277.1506893382353;65.25669460227272;0.9851199132176828;292.76425288608954;0.1909085237358567
277.0893382352941;56;0.9469159117270806;292.9551614098254;0.1748866230898897
276.98331801470584;53.17415384615384;0.8964221548713747;293.1300480329153;0.1574846200390993
276.85;53.15907692307693;0.8393230584298876;293.2875326529544;0.1393870313418688
276.7026194852941;52.814461538461536;0.7804207308324737;293.42691968429625;0.1210580198883803
276.54816176470587;49;0.7238691009000133;293.54797770418463;0.102651563
276.3946231617647;37.63341346153846;0.673607216;293.65062926728694;0.083940873
276.25;21.20192307692308;0.6339774920152371;293.7345701;0.06677544
276.14095982142857;6.419471153846153;0.6062271726542783;293.8013456;0.053684771
276.06339285714284;0;0.5869629426849416;293.8550303521643;0.045733993
275.2491071428571;0;0.52522881;294.00395908505595;0.021816892
271.444;0;0.5645223340795618;294.13003862681603;-0.004292551
270.04999999999995;0;0;294.12071751053134;-0.131737845
269.57754010695186;0;0;293.8568543228944;-0.132879485
269.0733766233766;0;0;293.4566456634463;-0.133448424
269.0350649350649;0;0;293.3231972392178;-0.132927746
269.04999999999995;0.8062499999999996;0;293.05807246815914;-0.131147888
269.22946428571424;23.65546875;0;292.6696452682124;-0.121036898
269.35;62.02708333333333;0;292.5486083699496;-0.10795445
269.5046875;112.38515624999997;0;292.44065391965665;-0.091083018
269.6958333333333;166;0;292.34957090118405;-0.073106236
269.9390625;222.3215579710145;0;292.27646466482344;-0.054113223
270.25;283.35748792270533;0;292.22235144196463;-0.033408707
270.6;344.2146739130435;0;292.18894273450974;-0.012658502
270.95;400;0;292.1762842324159;0.006423688
271.29999999999995;449.6858016304348;0;292.18270792070064;0.023532029
271.65;493.9604468599034;0;292.2062399493406;0.038888296
272;530.5048686594203;0;292.2451282;0.051791321
272.35;557;0;292.29691956650777;0.061543768
272.7;573.1783629424295;0;292.35846333497074;0.068080904
273.04999999999995;581.4448374116962;0;292.42654423935284;0.072157386
273.3910714285714;583.4888931751148;0;292.4987016252949;0.074255612
273.7178571428571;581;0;292.57295723737377;0.074874888
274.0357142857143;575.5246552961854;0;292.6478321252083;0.074526605
274.35;567.5079585117707;1;292.7223587306277;0.312069471
274.64265109890107;556.9872824714706;0.7635914753950797;293.0344282012209;0.2523896992865957
274.89945054945053;544;0.5642832086674668;293.2868179005075;0.2009686613064332
275.1315247252747;528.5624116513172;0.4003668538695307;293.48778656181395;0.1573802251537017
275.35;508.45789248233024;0.2691464911533845;293.64516678696765;0.120290278
275.540472;480.3744270721782;0.1685776841001181;293.7654571;0.088036118
275.6758741258741;441;0.098105693;293.85349318244687;0.059315423
275.7483391608391;387.2934645935168;0.058395386;293.9128086053988;0.033366373
275.75;323.48981862618984;0.050678716;293.946175;0.011767033
275.6769412878788;257.19126334576794;0.072917133;293.9579420117387;-0.003703417
275.5415404040404;196;0.1191303965988525;293.9542385945788;-0.01218636
275.36036931818177;133.81675295857988;0.1805990870824398;293.9420522;-0.0176759
275.15;69.94822485207101;0.2539732360432104;293.9243763354454;-0.021180444
274.9161184210526;20.105584319526656;0.3370032167174331;293.90319589155047;-0.018466547
274.65409356725144;0;0.419797712;293.88472934454285;-0.007191141
274.36502192982454;0;0.4871726426264544;293.8775382035203;0.006071665
274.04999999999995;0;0.5333923255700774;293.8836099;0.013885339
273.07368421052627;0;0.5882658184434649;293.91458558449614;0.017186251
272.5401315789473;0;0.6078107526467723;293.93177183572215;0.01648792
269.25;0;0.6807113210305591;294.11047142160754;0.000584355
268.45;0;0.7125080877035646;294.11084978821407;-0.000228478
268.3897387079832;0;0.7210294550486142;294.1106213105716;0.000910572
268.4815651260504;0;0.7276531284817414;294.1115318829511;0.003030043
268.30120798319325;0;0.7296531449400435;294.1231156610765;0.001703153
267.9336134453781;0;0.7323283541163645;294.12481881404057;-0.001079808
267.15396825396823;0;0.7703168958099416;294.1162743655139;-0.000674192
267.0598214285714;0;0.7784727628913992;294.11560017366946;3.919867407375932e-05
266.95;0;0.7855504029320106;294.11563937234354;0.000395152
266.04999999999995;0;0.8316172454892994;294.12040596541834;0.000872612
265.91875;0;0.8362735463853848;294.1212785772076;0.00053987
265.76111111111106;0;0.8413168334648389;294.1218184470052;4.008624040352515e-05
265.62291666666664;0;0.8471014702762996;294.1218585332456;-0.000145726
265.54999999999995;0;0.853195092;294.1217128069998;0.000314747
265.56666666666666;0;0.8585326334036012;294.12202755399704;0.001443814
265.64444444444445;0;0.8618767047293907;294.1234713682751;0.002754676
265.75;0;0.8626823592976081;294.1262260437828;0.003843265
265.85;0;0;294.1300693090426;-0.154775419
265.9369791666666;0;0;293.97529388987454;-0.153452308
266.02916666666664;0;0;293.8218415815854;-0.152107934
266.1317708333333;0;0;293.66973364780523;-0.150713907
266.25;0;0;293.5190197407399;-0.149241995
266.44821428571424;0;0;293.3697777458016;-0.147340384
266.7674603174603;0;0;293.2224373618846;-0.14478678
267.17797619047616;0;0;293.0776505823196;-0.141747636
267.65;0;0;292.9359029466788;-0.138388495
268.1785714285714;0;0;292.7975144517693;-0.134738256
268.75;0;0;292.6627761954995;-0.13087344
269.32142857142856;0;0;292.5319028;-0.127029776
269.85;0;0;292.4048729792688;-0.123441703
270.79017857142856;0;0;292.1612984099759;-0.116963081
271.2291294642857;0;0;292.0443353291944;-0.113920591
272.06953124999995;0;0;291.81942103229903;-0.108090169
272.85;0;0;291.29908365020435;-0.100970921
272.85;0;0;291.0976944162696;-0.099868728
272.85;0;0;290.9978256881818;-0.099322151
272.85;0;0;290.8985035366983;-0.098778566
272.85;0;0.013224971;290.79972497043235;-0.095060805
272.85;0;1;290.70466416544565;0.1431413057098325
272.94843749999995;0;1;290.8478054711555;0.1426819888483237
273.1875;0;1;290.9904874600038;0.1440291203986134
273.4828125;0;1;291.1345165804024;0.1460900321483791
274.2;0;1;291.5772720949779;0.1500030830471814
274.83906249999995;0;1;292.0305702043814;0.1527986857897758
274.9625;0;1;292.18336889017115;0.1525357736448427
275.0296875;0;1;292.3359047;0.1515389181240038
275.04999999999995;0;1;292.4874436;0.1499454226396892
275.04999999999995;0;1;292.6373890045797;0.1481148133062788
275.04999999999995;0;1;292.7855038;0.1463156365499571
275.04999999999995;0;1;292.9318194544359;0.1445470588795387
275.04999999999995;0;1;293.07636651331546;0.1428082791083511
275.04999999999995;0;0.979112817;293.2191747924238;0.1360743754319173
275.04999999999995;0;0.940064888;293.35524916785573;0.1251127203221358
275.04999999999995;0;0.8914744922575318;293.48036188817787;0.1120695606711592
275.04999999999995;0;0.8391728503359903;293.5924314;0.098366279
275.0746875;0;0.7869962114619011;293.6907977278342;0.085186055
275.1325;0;0.736897421;293.7759837824203;0.073033404
275.1990625;0;0.6898591303659463;293.8490171862378;0.061830116
275.25;0;0.6467841312258151;293.91084730272337;0.051517542
275.24267857142854;0;0.6084781970315853;293.96236484448787;0.041867552
279.85;0;0.2925155276202075;294.1828715116628;0.001368797
280.65;0;0.2507577594927859;294.1563260865689;-0.003523271
272.08177083333334;0;0;293.2999184559411;-0.116125871
272.04166666666663;0;0;292.9530630020847;-0.114447037
272.059375;0;0;292.6116544999978;-0.112481608
272.103125;0;0;292.38739240482187;-0.111014791
272.3833333333333;0;0;292.05719221543694;-0.107674056
272.53125;0;0;291.94951815983774;-0.10627522
273.0627232142857;0;0;291.3278402833862;-0.099964081
273.45;0;1;291.0318767878247;0.1469107802195139
273.48749999999995;0;1;291.1787875680442;0.1456145843247327
273.46666666666664;0;1;291.3244021523689;0.143590217
273.4375;0;1;291.46799236936573;0.1414950745428882
273.45;0;1;291.6094874439086;0.1399652325845295
273.5453125;0;1;291.74945267649315;0.1395080876228007
273.85;0;1;292.16816570795095;0.1383909293566603
273.825;0;1;292.3065566373076;0.1364390970641693
273.775;0;1;292.5775162;0.1326340708268958
273.7;0;1;292.96988418964867;0.1271603088825941
273.65;0;1;293.22243937079395;0.1236577693213689
273.6607142857143;0;0.9814777861478372;293.3460971401153;0.1181181719174446
273.7285714285714;0;0.946732733;293.4642153120328;0.1096157487266396
273.83214285714286;0;0.9019749662171744;293.5738310607594;0.099331677
273.95;0;0.8520128817966085;293.67316273794034;0.08811367
274.0903571428571;0;0.8005772761493348;293.76127640825456;0.076893955
274.25642857142856;0;0.7500009600174571;293.83817036354407;0.066212002
274.4192857142857;0;0.7016958508455258;293.90438236524074;0.05606346
274.6325;0;0.6170002107204647;294.0069052124711;0.037538955
276.45;0;0;294.1509715919235;-0.096876541
276.5044642857143;0;0;294.05409505078484;-0.09604826
276.62857142857143;0;0;293.9580467904986;-0.094843361
276.85;0;0;293.58501131534683;-0.091589888
276.9678571428571;0;0;293.2218399408919;-0.088957243
278.36;0;0;291.99514244292914;-0.07462446
278.4933333333333;0;0;291.9205179834217;-0.073486317
278.63;0;0;291.8470316666184;-0.07233616
278.75;0;1;291.7746955066888;0.2120751365712294
278.8489063;0;1;291.9867706;0.2105112161595457
279.0767188;0;0.9699486609245888;292.8173790643948;0.1937055902898805
279.0739063;0;0.851533091;293.1873137654014;0.156093666
279.04999999999995;0;0.7849156635442495;293.34340743186533;0.1356407937430503
279.0065625;0;0.7208059953033132;293.4790482256084;0.1160851112526302
278.9475;0;0.6619198661532303;293.5951333;0.098179788
278.8896875;0;0.6095005353976972;293.69331312471223;0.08239479
278.85;0;0.5636459375156949;293.77570791461056;0.068856155
278.8421875;0;0.5237983984224432;293.84456406950983;0.057467311
278.8640625;0;0.4589738826116995;293.9498303303614;0.039439949
278.75;0;0.3945172163874264;294.0471119122552;0.020450767
278.35;0;0;292.82808927726046;-0.079237866
278.38593749999995;0;0;292.7488514114634;-0.078607517
278.75;0;1;291.9168336124912;0.2099979370905202
278.9655555555555;0;1;292.33518762917066;0.2072534709942601
279.15;0;0.9820050538313304;292.7484926015049;0.1991183378996766
279.0196875;0;0.8713744678663851;293.12996638786024;0.161528916
278.85;0;0.7456644365756128;293.4320512454706;0.1214415811498952
278.8467354910714;0;0.6873920162449753;293.55349282662047;0.1043257854178705
278.8506696428571;0;0.6331256263871248;293.65781861203834;0.088670092
278.8542689732143;0;0.5839266804961561;293.7464887;0.074616151
278.85;0;0.540311445;293.82110485553505;0.062177903
278.83214285714286;0;0.4700415845500589;293.9346932170379;0.042214318
278.65;0;0.4018804846482229;294.0387232755466;0.021570859
275.65;0;0;294.1359656024204;-0.101172774
275.60508928571426;0;0;294.03479282792773;-0.100864855
275.385625;0;0;293.6329255956484;-0.099866573
275.28687499999995;0;0;293.4333524878741;-0.099314773
275.35;0;0;293.3340377150241;-0.098425748
276.7098438;0;0;292.86135707369726;-0.088396433
276.97125;0;0;292.77296064094617;-0.08648198
278.6021094;32.107101773929884;0;292.06052400344174;-0.063816885
278.75;100.47739702528706;0;291.99670711890184;-0.041703734
278.8917708333333;171.3589937640007;0;291.9550033845682;-0.018975425
279.02138888888885;211;0;291.93602795975534;-0.006012797
279.1403125;222.16741125215145;0;291.9300151625147;-0.00190638
279.25;230.50968301778545;1;291.92810878262844;0.2883115106832292
279.1663125;236.5971132745267;0.9691223653642658;292.21642029331167;0.2758463979983503
278.84627777777774;241;0.899651225;292.4922667;0.2491574685539035
278.5031041666666;245.08691093205576;0.8184653887535945;292.7414241598639;0.2201831420931626
278.35;248.2310481997677;0.7350106975150661;292.9616073019571;0.1939833463546278
278.479875;248.0096613675958;0.6505668510260709;293.1555906483117;0.1705631669682361
278.75;242;0.565828616;293.32615381527995;0.1470851471048035
279.02012499999995;215.0979185;0.4857589568630627;293.4732389623848;0.1185168383785253
279.15;165.97249824350092;0.4239267252905886;293.5917558007633;0.086848016
279.152;112.8608288166215;0.3915600624766289;293.6786038167327;0.061048578
279.1173333333333;74;0.3852132369227849;293.73965239452644;0.046580638
279.024;48.00578703703704;0.3908938802992618;293.78623303285457;0.038900714
278.85;24.17181069958848;0.4000150315839379;293.8251337465749;0.03213079
273.15;0;0.4954271712092195;294.1307400045658;-0.004644775
272.65;0;0;294.15973080204054;-0.117721692
272.76587247670807;0;0;294.0420091103185;-0.116443242
273.0514217779503;0;0;293.8105570873057;-0.11361372
273.26395676691726;0;0;293.47298928255327;-0.110603034
273.33240131578947;0;0;293.1437125935093;-0.108426326
273.25;0;0;292.8190867798201;-0.107100643
273.4709821428571;0;0;292.71198613674943;-0.105305062
273.83928571428567;0;0;292.60668107452256;-0.102713026
274.75;2.347222222222222;0;292.4044562363364;-0.095902576
275.24150068681314;5.171874999999998;0;292.30855366037235;-0.091822033
275.7809065934066;9;0;292.2167316277319;-0.08719409
276.3048592032967;22.92475728;0;292.12953753811166;-0.079581582
276.75;48.74379719525351;0;292.0499559565217;-0.068796648
277.03653846153844;75.44093851132686;0;291.9811593088485;-0.058669637
277.19615384615383;92;0;291.9224896720626;-0.052399866
277.54999999999995;98.42286947141316;0;291.82025536256856;-0.047935246
277.94192307692305;99.38774272;0;291.77232011702915;-0.045232203
278.43615384615384;103;0;291.7270879137075;-0.041172646
278.8873076923077;113.57957848837208;0;291.68591526802004;-0.035235683
279.15;128.5733204134367;1;291.6506796;0.2596314414946619
279.24666666666667;140.78040213178295;1;291.91031102686065;0.2610234102031654
279.3044444444444;143;1;292.1713344370638;0.2587392364879974
279.335;135.09313953488373;0.9691066130687752;292.4300736735518;0.2442374008876982
279.35;122.92279069767442;0.9092397501228622;292.6743110744395;0.2204138768868802
279.36;108.29104651162793;0.8393299064401321;292.8947249513264;0.1935479177354295
279.36555555555555;93;0.7695205878010655;293.0882728690618;0.1670615910287551
279.3633333333333;77.01709302325581;0.7047433518544998;293.2553344600906;0.1422097568258209
279.35;60.06558139534884;0.6477079946408189;293.3975442169164;0.1195353183690031
279.31166666666667;43.58127906976745;0.5998577289895717;293.5170795352854;0.099640998
279.2344444444444;29;0.5611542747415768;293.6167205334815;0.08274634
278.36984126984123;0;0.4748332939923812;293.8728385908795;0.039614701
278.0306547619047;0;0.4647478663851871;293.9124532919389;0.033419169
277.04999999999995;0;0.4323583004375413;294.0404356420833;0.015129887
273.575;38.7415349;0.5018034106290551;294.16802453936987;0.011998206
273.65;126.89409307875894;0.4775706085112801;294.18002274528124;0.034106372
273.725;222.3496047136038;0.4130919266125995;294.2141291;0.049179259
273.79999999999995;283;0.3157897601690775;294.26330837592343;0.046026775
273.875;300.40953789892063;0.2136569117065854;294.30933515137474;0.028512343
273.95;303.29695388797296;0.1318739179601964;294.33784749416714;0.011214139
274.16776315789474;305.2858929330388;0.073709139;294.34906163346375;-0.000108561
274.59736842105264;320;0.032550958;294.34895307257403;-0.002523578
275.12828947368416;361.7367979086953;0;294.3464294943254;0.005687056
275.65;420.0968883566512;0;294.35211655026245;0.026397732
276.1452900717703;471.6585346262815;0;294.3785142826971;0.04476684
276.6571770334928;493;0;294.4232811225725;0.053864209
277.16547547846886;479.3506651524984;0;294.4771453316158;0.052167986
277.65;450.5109777200952;0;294.52931331723835;0.045695313
278.08465909090904;419.91580142764434;0;294.5750086306145;0.038447123
278.4681818181818;401;0;294.6134557539236;0.034538291
278.8176136363636;392.9228374094203;0;294.6479940452261;0.033786157
279.85109265734263;373.8851153111354;0;294.7801723342418;0.032884151
279.85;379.49225194080543;0;294.81305648490843;0.034416702
279.6760096153846;384.1032626000728;0;294.8474731867321;0.034689307
279.3892307692307;381;0;294.88216249354053;0.031978823
279.0828365384615;337.3754208191712;0;294.91414131692017;0.016756635
278.85;249.86757051051185;0;294.9308979522565;-0.011429239
278.7292857142857;155.92593494659658;0;294.9194687131079;-0.040819074
