t_amb;rad_dir;u_hp;t_room;Change(T Room)
278.65142857142854;93;0;294.8786496387709;-0.060307651
278.54785714285714;58.81785599226804;0;294.8183419874365;-0.071020754
278.35;29.03253865979381;0;294.74732123341164;-0.080843683
278.05032467532465;7.980951997422679;0.01399711;294.6664775503542;-0.084944539
277.7103896103896;0;0.051787832;294.5815330112101;-0.079313374
277.3652597402597;0;0.097604583;294.5022196374952;-0.069457216
277.04999999999995;0;0.1430628278075582;294.43276242128684;-0.059748544
276.7617045454545;0;0.186367376;294.37301387757896;-0.050619932
276.4781818181818;0;0.2264923787793901;294.3223939;-0.042444615
276.20556818181814;0;0.2631698257700717;294.27994932973564;-0.03521806
275.95;0;0.2963219597321869;294.24473126974493;-0.028882129
275.7176563;0;0.3259687927191819;294.2158491410448;-0.023351033
275.50875;0;0.3521688127050066;294.1924981076828;-0.018576076
274.871875;0;0.426384021;294.14002486775763;-0.005884814
273.35;0;0.49690683;294.1234598;-0.00254356
270.6335938;0;0.6007180581598075;294.1282032828407;-0.003712209
270.45;0;0.6115843801484454;294.12449107340274;-0.003030714
269.9529411764706;0;0.5931167967889748;294.1539171352714;-0.011369759
269.65;0;0.6117192884737829;294.1425474;-0.010094467
270.41184210526313;25.93158373786408;0.6451775367899226;294.13835535519104;0.011409401
270.65;85.73422330097087;0.6281122937069661;294.1497647561398;0.028221974
271;152.4197512135922;0.579966705;294.1779867;0.041440835
271.35;199;0.5033858810175305;294.2194275648452;0.042226159
271.7;220.80174210701847;0.4168570237066445;294.26165372340193;0.033037297
272.04999999999995;230.85642555399096;0.3372498664317022;294.29469102031135;0.021506605
272.4;228.7328962;0.2704719906330165;294.3161976252907;0.008820202
272.75;214;0.2208918317379781;294.3250178269732;-0.004133202
273.1;174.16280044357333;0.1916002134462592;294.3208846244941;-0.02040759
273.45;112.44876555945255;0.190958676;294.30047703445115;-0.037003293
273.70624999999995;52.01034789560549;0.222895992;294.2634737418859;-0.046384771
273.85;16;0.2785392854533973;294.21708897051496;-0.043525428
273.99375;5.764435515;0.3389334610892958;294.1735635424223;-0.03157166
274.25;5.700656868681314;0.3879541762340999;294.14199188199785;-0.018145204
275.36375;56.06656753379005;0.4319963616260168;294.1241627610908;0.016900084
275.75;99.90765598963156;0.4085024144701357;294.14106284478817;0.027865995
276.145;140.0449164506573;0.3627720474835485;294.1689288398286;0.032191774
276.54999999999995;158;0.3038670284195987;294.2011206137157;0.026308627
276.955;135.2941766278704;0.2483226303451974;294.2274292406497;0.008525976
277.35;84.16325888644229;0.2176814289136863;294.2359552167243;-0.011973767
277.69875;32.200711701793026;0.220276702;294.2239814496006;-0.024643185
277.96;7;0.2469943015346307;294.1993382643301;-0.023449507
278.11625;4.431390570934258;0.2767916656662202;294.1758887576904;-0.015214017
278.37083333333334;0;0.3448960808433934;294.1647362967662;0.00319445
285.04999999999995;0;1;292.6320898630548;0.3111385435505553
285.18875;0;0.7839293617638248;292.94322840660533;0.2321841617260815
285.3533333333333;0;0.6380674319058663;293.1754125683314;0.1802221580791752
285.51625;0;0.5327177516095158;293.3556347264106;0.1432709238209781
285.65;0;0.453038654;293.4989056502316;0.1153799318607298
285.7417857142857;0;0.3912325198350665;293.6142855820923;0.09355965
285.8014285714286;0;0.3427251884453099;293.7078452323814;0.076290905
285.8353571428571;0;0.3042759402920293;293.78413613772204;0.062475979
285.85;0;0.2735733012904913;293.8466121167838;0.051341512
286.75;0;0;294.14857811162807;-0.040492052
286.6575;0;0;294.10808605993043;-0.040776689
286.2808594;0;0;293.8593763522552;-0.041476848
286.25;0;0;293.8178995040548;-0.041418739
286.20299479166664;0;0;293.77648076475964;-0.041449314
286.15173611111106;0;0;293.7350315;-0.041503
286.0996094;0;0;293.6935284510535;-0.041561143
285.95;0;0;293.4856662874594;-0.041242328
286.05375;0;0;293.4444239589628;-0.040448793
286.27;0;0;293.40397516630134;-0.039043893
286.875;0;0;293.21956009180064;-0.034723463
286.95;0;0;293.1848366285405;-0.034122952
287.025;0;0;293.15071367636244;-0.033525728
287.1;0;0;293.11718794869887;-0.032931772
287.17499999999995;0;0;293.08425617696963;-0.032341066
287.25;0;1;293.0519151104833;0.3515813735834854
287.3140625;0;0.6276709775493534;293.4034964840668;0.2042716393497698
287.35416666666663;0;0.4338809082766356;293.6077681234166;0.1288551009937464
287.3671875;0;0.3264534332546365;293.7366232244103;0.087228731
287.35;0;0.2633487766600899;293.8238519554833;0.062605933
287.9186764705882;0;0.091101746;294.1687356674657;0.000103676
289.15;0;0.070278387;294.1611045303505;0.000680109
285.1215583;0;0;294.0825651069845;-0.049043147
284.75388513513514;0;0;294.03352196026805;-0.050786993
284.40926942567563;0;0;293.9827349673636;-0.052395103
284.25;0;0;293.9303398644409;-0.052980021
284.3074219;0;0;293.5718599842788;-0.050703811
284.25;0;0;293.5211561731937;-0.050740579
284.2148438;0;0;293.47041559447734;-0.050655286
284.18541666666664;0;0;293.4197603080205;-0.050539106
282.54999999999995;0;1;292.7193264281167;0.2608199570301508
282.533759;0;0.8517396613858104;292.98014638514684;0.209673811
282.54771634615383;0;0.7366509049789054;293.18982019566005;0.1709402452603967
282.7255859;0;0.5045496426569303;293.6173982444067;0.096064947
283.0101563;0;0.3367308945320267;293.9124262744259;0.044285735
283.171875;0;0.2558051424948647;294.0468028530947;0.019570355
283.45;0;0;294.1500112824467;-0.058560632
283.2035714285714;0;0;293.7978371065768;-0.057981892
283.25;0;0;293.68241788071833;-0.057096107
283.2084375;0;0;293.62532177417137;-0.057011092
283.0953125;0;0;293.1723166228314;-0.055150945
283.25;3.4375;0;292.84948104468293;-0.051483942
283.25;10.999999999999998;0;292.79799710316973;-0.048884378
283.25;18.5625;0;292.74911272525173;-0.046299042
283.25;11.000000000000002;1;292.6120221676989;0.2789829459201201
283.25;3.437500000000004;0.8430091344450934;292.89100511361903;0.2209533677660715
283.25;0;0.7271723212775372;293.1119584813851;0.1793010987094589
283.25;0;0.636574453;293.29125958009456;0.147912003
283.25;0;0.5623400422443354;293.4391715832516;0.1224781738498563
283.17794117647054;0;0.4499245244003935;293.6630087054596;0.083673285
281.4349776785714;0;0.2857808957696822;294.08616209064047;0.013451431
279.75;0;0;294.1557980359377;-0.078842219
279.4520596590909;0;0;293.7615899155301;-0.078315351
279.52632575757576;0;0;293.68327456490863;-0.07748028
279.39559659090907;0;0;293.3014579020846;-0.07610609
279.5257813;29.340494791666668;0;292.9993385200048;-0.064747684
279.65;93.82465278;0;292.93459083636725;-0.043950038
279.8081473214285;158.1464844;0;292.8906408;-0.023130278
280.00089285714284;187;0;292.8675105206389;-0.013105624
280.21819196428567;171.1664209;0;292.8544048967253;-0.016697388
280.45;136.67642791386487;0;292.83770750840137;-0.025908004
281.575;80.59552624317861;0;292.7385235974594;-0.036396074
281.85;82.92356469842827;0;292.7021275237112;-0.033978309
281.8126728110599;78;0;292.63494645136126;-0.03532392
281.6847926267281;64.05056785508913;0;292.5996225312822;-0.040105771
281.65;46.73413839371285;1;292.55951676046817;0.2618914129413383
281.7967008797653;30.30063973548016;0.8831011830337052;292.8214081734095;0.2193332011622146
282.0379765395894;19;0.7844858650331743;293.0407413745717;0.1861701650143459
282.2352639296187;11.915118243243242;0.6969489900591594;293.22691153958607;0.1574368330291804
282.0708096590909;1.5967060810810771;0.5565366970178455;293.5145222624056;0.1059341574819541
281.8198863636364;0;0.5076175889721116;293.62045641988755;0.086728696
281.35;0;0.4390057716605314;293.77889432437354;0.059905798
277.22662259615385;0;0.394850695;294.14014759066004;0.006441365
278.04999999999995;62.90470297029704;0.3531031011305839;294.16579426593665;0.021895998
278.1503004807692;109.29904084158416;0.3124311270436902;294.1876902634637;0.026292208
278.1716346153846;137;0.2597041478020397;294.2139824715173;0.021153486
278.18215144230766;130.7620759616945;0.2102918353555289;294.2351359574951;0.006427749
278.25;103.59160850511282;0.1816331336177484;294.2415637069255;-0.008857217
278.3895104895105;76.3753368;0.1777414578187889;294.2327064896592;-0.017172265
278.5527972027972;70;0.1898889003300968;294.21553422503183;-0.014698686
278.7146853146853;85.75422507325572;0.2013787796274698;294.2008355386151;-0.005602492
278.85;109.25388981283491;0.2003879623495672;294.1952330462886;0.002354263
278.9238636363636;137.87660964599667;0.1869730493250179;294.19758730954715;0.008096688
278.95;169;0.1632628786295037;294.2056839979825;0.011492657
278.9761363636364;217.49493109204693;0.1320718184930321;294.2171766550645;0.018202583
279.04999999999995;283.48688548861475;0.087035332;294.23537923837915;0.026856254
279.23323863636364;342.2353971408751;0.023440502;294.26223549272976;0.028886142
279.5;369;0;294.2911216349006;0.032141973
279.7667613636364;337.24497553069034;0;294.32326360742366;0.023693587
279.95;260.5441083022266;0;294.3469571943622;0.001059086
280.04176136363634;174.32118692264956;0;294.3480162807218;-0.024870556
280.09772727272724;114;0.001344799;294.3231457244872;-0.042547255
280.1298295454545;76.18365553602811;0.038041384;294.2805984697146;-0.043649686
280.15;39.21880492091388;0.085457319;294.2369487836543;-0.041559192
280.1852272727273;11.144551845342718;0.1383690388987531;294.19538959135946;-0.035086234
280.2090909090909;0;0.188858462;294.1603033575462;-0.024149396
279.1486111111111;0;0.2898441147155058;294.1092304909119;-0.004471144
273.4;0;0.5032752662040573;294.14326810689914;-0.000851516
272.0953125;0;0.5550401463842269;294.14259866578664;-0.000773227
270.65;0;0;294.14152324206896;-0.128567944
270.5989583333333;0;0;293.88493493620155;-0.127442997
270.5769531;0;0;293.7574919391544;-0.126865941
270.35;0;0;293.1278035038246;-0.124661791
270.3875;0;0;292.87917074144696;-0.1230958
270.4296875;0;0;292.7560749410529;-0.122191213
270.4296875;0;0;292.5124724306705;-0.120857989
270.3882813;0;0;292.03190498487805;-0.118454481
270.44375;0;0;291.91345050376367;-0.117502608
270.5792188;0;0;291.5637688450202;-0.114847404
270.59875;0;0;291.4489214413057;-0.114111956
270.61890624999995;0;0;291.3348094853098;-0.113377113
270.65;0;0;291.2214323725577;-0.112586431
270.7275;0;0;291.10884594168454;-0.111546097
270.85;0;0;290.9972998444363;-0.110265175
270.9725;0;0.01232133;290.8870346698906;-0.10619698
271.04999999999995;0;1;290.7808376897796;0.1199185766004689
271.0678125;0;1;290.90075626638003;0.1187808126368281
271.0434375;0;1;291.1368599411284;0.1158420711483358
271.04999999999995;0;1;291.2527020122768;0.1146281833003399
271.0921875;0;1;291.3673301955771;0.1138533739420495
271.15416666666664;0;1;291.48118356951915;0.1133227709001403
271.21406249999995;0;1;291.5945063404193;0.1127741601709999
271.25;0;1;291.7072805005903;0.111949872
271.2267857142857;0;1;291.8192303723268;0.1104412278324389
271.15476190476187;0;1;291.9296716001592;0.1083844088167325
271.0803571428571;0;1;292.038056;0.1063330822607326
271.1535714285714;0;1;292.35330814620943;0.1037559811040864
271.22008928571427;0;1;292.4570641273135;0.1034004427373247
271.25;0;1;292.56046457005084;0.1026274370566966
271.2320313;0;1;292.66309200710754;0.1013145383300866
271.19375;0;1;292.7644065454376;0.099787799
271.1585938;0;1;292.86419434447714;0.098318754
271.15;0;1;292.9625130986478;0.097172215
271.17109374999995;0;1;293.05968531371843;0.096377418
271.2020833333333;0;1;293.1560627316054;0.09570456
271.25;0;1;293.4410204808389;0.093229789
271.2416666666666;0;0.9880417993811584;293.53425026956774;0.089593018
271.23749999999995;0;0.9629309738359828;293.6238432877774;0.083244695
271.25;0;0.9300533497361054;293.7070879831062;0.075510203
271.275;0;0.8930945764161405;293.7825981857536;0.067138971
271.29999999999995;0;0.8547484035301821;293.8497371562934;0.058571775
271.325;0;0.817088116;293.9083089317176;0.050247312
271.375;0;0.748751461;294.0010044515081;0.035341233
271.4;0;0.7193447383452624;294.03634568479083;0.029008719
271.42499999999995;0;0.6934118999003319;294.06535440329753;0.023472906
271.45;0;0.6709076389490792;294.0888273088589;0.018714672
271.475;0;0.6516538350150205;294.10754198080593;0.014687786
271.3679688;0;0;293.77647693115426;-0.122640656
271.35;0;0;293.6538362753352;-0.122067792
271.33958333333334;0;0;293.41033028131056;-0.120792105
271.3414063;0;0;293.2895382;-0.120121039
271.35;0;0;293.1694171;-0.11941659
271.3695313;0;0;293.0500005469314;-0.118656135
271.4273438;0;0;292.8134930279614;-0.117045336
271.4546875;0;0;292.5801669;-0.115618703
271.4458333333333;0;0;292.4645482324895;-0.115034386
271.4390625;0;0;292.3495138464935;-0.114441865
271.5859375;0;0;291.8962811756322;-0.111157505
271.72187499999995;0;0;291.6749251353234;-0.109202056
271.79999999999995;0;0;291.56572307981827;-0.108176824
271.95;0;0;291.35038905286603;-0.106177369
272.1171875;0;0;291.0346070835378;-0.103534101
272.15;0;1;290.931073;0.1316393139847491
272.1609375;0;1;291.06271229675275;0.1302445913400447
272.15;0;1;291.4486710544369;0.1256594430724931
272.2304688;0;1;291.82226341774685;0.1223749378277716
272.2554688;0;1;292.06586114651657;0.1199178954967692
272.2520833333333;0;1;292.18577904201334;0.1185259659623625
272.2476563;0;1;292.3043050079757;0.1171422371223798
272.29999999999995;0;1;292.6520968908508;0.113883559
272.33124999999995;0;1;292.7659804497673;0.1129891759291581
272.3333333333333;0;1;293.10165232321106;0.1093095648193411
272.29999999999995;0;1;293.2109618880304;0.1077220013179385
272.1820313;0;0.9917030115793706;293.42464849962886;0.1021987349944879
272.1020833333333;0;0.9678289449735544;293.52684723462335;0.094946888
272.0210938;0;0.9351129101028536;293.62179412290425;0.085887997
271.95;0;0.8981469357338401;293.7076821199743;0.076177358
271.8882813;0;0.8599254680878815;293.7838594783287;0.066460609
271.83124999999995;0;0.8224757668212512;293.85032008756195;0.05711548
271.7835938;0;0.7871813133232848;293.9074355676996;0.04847132
271.75;0;0.7547859791829005;293.95590688801656;0.040711286
271.7378125;0;0.7255752754529179;293.99661817409066;0.03394195
271.7509375;0;0.6763304011943491;294.05863628038725;0.022941513
271.75;0;0.6561288980481716;294.0815777931735;0.018399309
271.980625;0;0.5581432277180614;294.15917698070194;-0.001240582
271.95;0;0.5583557722925847;294.15793639838824;-0.001451049
271.65;0;0;294.14689131263214;-0.123124372
271.65;0;0;293.7795360684809;-0.121113855
271.66875;0;0;293.4182008040728;-0.119033667
271.92375;0;0;292.94742899611487;-0.115061554
272.65;0;0;292.2760022511744;-0.107412139
273.4025641025641;0;0;291.6468657725734;-0.09985016
273.7153846153846;19.32736280487805;0;291.5470156128179;-0.091668082
274.04999999999995;64.95630081300813;0;291.45534753040647;-0.075350459
274.4105769230769;118.35708841463412;0;291.3799970717465;-0.056598097
274.79999999999995;161;0;291.3233989745959;-0.041087623
275.18942307692305;191.03353658536585;0;291.28231135170296;-0.029526624
275.54999999999995;218.7520325203252;1;291.2527847278457;0.2393060127446915
275.8908653846154;243.84451219512192;1;291.4920907405904;0.2486116674928098
276.2057692307692;266;1;291.7407024080832;0.2565384323883108
276.44278846153844;285.7228458737864;1;291.99724084047153;0.262527585
276.54999999999995;299.67758899676375;0.9987951810978252;292.25976842499654;0.2645483190944446
276.575;301.79353762135923;0.939614609;292.5243167;0.2468828185103007
276.6;286;0.8556566263776892;292.7711995626013;0.2178420602925257
276.625;256.7092197;0.7700156604147974;292.9890416228938;0.1848494580756323
276.65;223.4964306110794;0.6954717872538451;293.17389108096944;0.1540561021129747
276.67499999999995;188.0354261850371;0.6351216806749537;293.3279471830824;0.1266343753322871
276.7;152;0.589603179;293.4545815584147;0.1031414181547916
276.725;108.13235294117646;0.5579024331783776;293.5577229765695;0.081000416
276.75;58.11764705882352;0.542590027;293.6387233927227;0.061319697
276.6894886363636;17.044117647058812;0.544063071;293.7000430895278;0.047941739
276.51363636363635;0;0.5556459219781236;293.74798482822666;0.043442998
275.85;0;0.5262293151928832;293.9821697175972;0.027796494
275.9525;0;0.5005615023340317;294.0346433462912;0.022077298
273.25;0;0;294.1439679196631;-0.114351652
273.24390624999995;0;0;293.8027690892353;-0.112517638
273.2632813;0;0;293.5783829666126;-0.111183546
273.28125;0;0;293.4671994207284;-0.110476702
273.4;0;0;293.13810500417003;-0.108025671
273.54999999999995;0;0;292.8166179;-0.105445246
273.65;0;0;292.6065781093677;-0.103748413
273.7;0;0;292.5028296959248;-0.102906956
274.03125;0;0;292.1969354852008;-0.099419897
274.1882813;0;0;292.0975155879325;-0.098016353
274.25;0;0;291.9994992350961;-0.097142131
274.17235383064514;0;0;291.9023571;-0.09703543
274.00544354838706;0;0;291.8053216744721;-0.097417852
273.65;0;0;291.60995392253625;-0.098293939
273.5399697580645;0;0;291.5116599839245;-0.098358171
273.45497311827955;0;0;291.41330181310576;-0.098285044
274.1770833333333;0;1;291.5051145055085;0.1505881383881728
274.7710938;0;1;291.6557026438967;0.1565503510128678
275.04999999999995;0;1;291.8122529949096;0.1583066344221606
274.8006167763158;0;1;291.9705596293317;0.1530339201848392
274.2391447368421;0;1;292.12359354951656;0.1438770764216315
273.6831003289473;0;1;292.2674706259382;0.1351189366820904
273.53531484962406;0;1;292.5332278;0.1301772340762568
273.6766290726817;0;1;292.6634050544602;0.1304140623057605
273.85;0;1;292.9243026412463;0.129531314
273.83169642857143;0;1;293.0538339555643;0.1278096792665337
273.8119047619047;0;1;293.18164363483083;0.1260974530636645
273.75;0;0.9539926953895244;293.4287948153974;0.111930019
273.7058928571428;0;0.9126394323061064;293.54072483424926;0.1006903125772851
273.6585714285714;0;0.8672331252531222;293.64141514682655;0.08869307
273.60696428571424;0;0.8214018134316293;293.73010821697284;0.076762641
273.54999999999995;0;0.7775231357180528;293.8068708577138;0.065419741
273.465;0;0.7370716314012757;293.87229059826745;0.054750409
273.35;0;0.7012528853545227;293.92704100742446;0.045005516
273.235;0;0.670704179;293.97204652377667;0.036610177
273.15;0;0.6451448301337293;294.00865670038064;0.029751844
273.110625;0;0.6236937514098446;294.03840854418166;0.024334183
273.105;0;0.6053151409206756;294.0627427273829;0.019976368
273.121875;0;0.5893243155604447;294.0827190952095;0.016398749
273.3870129870129;0;0.50052626;294.15719295923867;-0.001693528
273.2933441558441;0;0.5019243618308115;294.1554994317239;-0.002172724
273.25;0;0;294.15332670796136;-0.114402872
273.37488839285714;0;0;293.8124012227883;-0.111853496
273.7133928571428;0;0;293.48010645802435;-0.108182245
273.90625;0;0;293.15941554853515;-0.105371622
273.75;0;0;293.0540439267219;-0.105650077
273.54999999999995;59.49999999999999;0;292.8477345573766;-0.087379675
273.6;113.06249999999996;0;292.7603548826156;-0.070211688
273.65;164;0;292.6901432;-0.053942184
273.7;209.7062937062937;0;292.6362010112823;-0.039365009
273.75;256.21678321678326;0;292.59683600180466;-0.024621141
273.79375;302.6188811188811;0;292.5722149;-0.010025392
273.8333333333333;348;0;292.5621894687023;0.004154757
273.88125;389.9404450529939;0;292.5663442254878;0.01724839
273.95;427.1914199082168;0;292.58359261587924;0.02894713
274.0625;460.5966848093313;0;292.61253974553006;0.039642631
274.21666666666664;491;0;292.6521823761135;0.049587582
274.3875;512.6580412212171;0;292.7017699580466;0.056889024
274.54999999999995;521.2378495;0;292.7586589816632;0.060096612
274.7;519.6987330386513;0;292.81875559341813;0.060116932
274.85;511;0;292.8788725255051;0.057942824
275;487.3183478575365;0;292.9368153;0.051188572
275.15;448.2243662165886;1;292.9880039223143;0.2825287456442424
275.29999999999995;407.7682014673464;0.7588654812653177;293.27053266795855;0.2102890622018094
275.45;380;0.582415067;293.4808217301604;0.1585814836310533
275.6;384.11353529870166;0.450589866;293.6394032137914;0.1279541924604927
275.75;410.2935984928729;0.3381305010906614;293.7673574062519;0.1089931924300344
275.8799107142857;429.07686244060767;0.2314755881039716;293.87635059868194;0.089101472
275.97142857142853;411;0.1361525656619217;293.96545207054254;0.060488401
276.02723214285714;363.33495871531136;0.071186174;294.0259404712724;0.030107209
276.04999999999995;313.55459125624463;0.045538534;294.0560476806306;0.008591394
275.8196428571428;262.49692816905554;0.05038025;294.0646390749799;-0.007278662
275.29523809523806;211;0.080538774;294.05736041264333;-0.01893166
274.74821428571425;149.0978153280543;0.1321087542201141;294.0384287521442;-0.029058175
274.45;79.78139140271495;0.2049036665497431;294.0093705768706;-0.035169987
274.44910714285714;23.324271776018094;0.2941708325576204;293.9742006;-0.031564628
274.54761904761904;0;0.3845856909385045;293.94263596125177;-0.016728251
274.6473214285714;0;0.4562203128346227;293.9259077098991;0.00091921
274.3301587301587;0;0.543992006;293.95465995396745;0.018245814
274.1508928571428;0;0.5534043948887828;293.9729057679846;0.018621374
274.39427083333334;0;0.5474610102622393;294.04887119173185;0.018811041
274.7875;0;0.4621280249076003;294.1538623524716;0.001620996
274.9390625;0;0.4585576812468197;294.1554833486841;0.002078712
275.2320313;29.53125;0.4239033219880433;294.1603310217949;0.005444887
275.20624999999995;35;0.4124594559361298;294.16577590917456;0.004163027
275.1773438;29.53125;0.4020737524444182;294.1699389357791;-0.000232461
272.6128342245989;0;0.4859714493104497;294.1372663309057;-0.011329887
271.57105263157894;0;0.553256037;294.14734651745715;-0.005734444
276.25;0;0;292.2633760676276;-0.087640414
276.48625;0;0;292.0031272751844;-0.084923101
276.5725;0;0;291.83409475354824;-0.083525952
276.56;0;0;291.75056880107127;-0.083137231
276.5425;0;0;291.66743157011564;-0.082778002
276.54999999999995;0;1;291.5846535684753;0.1819482173986557
276.5934375;0;1;291.76660178587395;0.1801332839235101
276.6525;0;1;291.94673506979746;0.1785728095401282
276.7103125;0;1;292.1253078793376;0.1770225225193371
276.75;0;1;292.3023304018569;0.1752459188920738
276.76138392857143;0;1;292.4775763;0.173107835
276.7553571428571;0;1;292.6506842;0.1707700600697421
276.7466517857143;0;1;292.82145421534574;0.1684413106202669
276.75;0;0.988282809;292.9898955;0.1633319921668317
276.7916294642857;0;0.9503067981988138;293.15322751813284;0.1521613340219687
