;delta_reaTZon_y
0.0;0.152655693
1.0;0.13263261
2.0;0.116048869
3.0;0.101689867
4.0;0.095497286
5.0;0.082054663
6.0;0.069327871
7.0;0.056392407
8.0;-0.005138315
9.0;0.048209377
10.0;0.053926407
11.0;0.069915709
12.0;0.067341102
13.0;0.06412057
14.0;0.069829715
15.0;0.077609952
16.0;0.074676723
17.0;0.07029683
18.0;0.085973806
19.0;0.10160245
20.0;0.097343694
21.0;0.092324699
22.0;0.094261767
23.0;0.103834122
24.0;0.130577699
25.0;0.136331107
26.0;0.101887174
27.0;0.072617311
28.0;0.013033572
29.0;0.01281885
30.0;-0.044043145
31.0;-0.192453038
32.0;-0.295819904
33.0;-0.312239473
34.0;-0.235660151
35.0;-0.254328676
36.0;-0.241547316
37.0;-0.228782641
38.0;-0.12206911
39.0;-0.105749684
40.0;-0.09679138
41.0;-0.065498052
42.0;-0.032383209
43.0;0.004884585
44.0;0.047627578
45.0;0.087076027
46.0;0.124121644
47.0;0.146474106
48.0;0.150543542
49.0;0.140300155
50.0;0.118117306
51.0;0.085814483
52.0;0.052598415
53.0;0.007895973
54.0;-0.048032432
55.0;-0.125525137
56.0;-0.239382441
57.0;-0.198944302
58.0;-0.055796131
59.0;0.122630137
60.0;0.209925806
61.0;0.236979799
62.0;0.248017775
63.0;0.280704795
64.0;0.352291378
65.0;0.389936696
66.0;0.402559745
67.0;0.391009196
68.0;0.318045725
69.0;0.174613916
70.0;0.029368303
71.0;-0.140782945
72.0;-0.265885382
73.0;-0.272195356
74.0;-0.209332297
75.0;-0.212201762
76.0;-0.206054526
77.0;-0.134806197
78.0;-0.151228446
79.0;-0.198249972
80.0;-0.18789721
81.0;-0.174126963
82.0;-0.094819668
83.0;-0.134221562
84.0;-0.1295879
85.0;-0.123255501
86.0;-0.116095684
87.0;-0.111687251
88.0;-0.107523353
89.0;-0.107019012
90.0;-0.053909458
91.0;-0.045959613
92.0;-0.04472025
93.0;-0.027902339
94.0;0.006582542
95.0;0.043466098
96.0;0.065733376
97.0;0.078171444
98.0;0.090230036
99.0;0.094135248
100.0;0.063060351
101.0;0.021678796
102.0;-0.00368842
103.0;-0.034982414
104.0;-0.130682438
105.0;-0.10728078
106.0;-0.01627205
107.0;0.154370706
108.0;0.2396174
109.0;0.255581253
110.0;0.271054043
111.0;0.277409613
112.0;0.262452821
113.0;0.246231347
114.0;0.233857838
115.0;0.222672389
116.0;0.20612517
117.0;0.173651398
118.0;0.093040741
119.0;-0.021454074
120.0;-0.098856234
121.0;-0.162669558
122.0;-0.196629481
123.0;-0.20658085
124.0;-0.208743706
125.0;-0.170018441
126.0;-0.188176255
127.0;-0.22925416
128.0;-0.237014914
129.0;-0.238611994
130.0;-0.159111954
131.0;-0.192779108
132.0;-0.190624551
133.0;-0.193617752
134.0;-0.127410292
135.0;-0.107668855
136.0;-0.071038031
137.0;-0.014849043
138.0;0.024083915
139.0;0.068881537
140.0;0.098877338
141.0;0.118183134
142.0;0.126932432
143.0;0.131471162
144.0;0.117794832
145.0;0.10758147
146.0;0.066595776
147.0;0.018025617
148.0;-0.028202959
149.0;-0.074545345
150.0;-0.109268081
151.0;-0.12486083
152.0;-0.221420646
153.0;-0.177086896
154.0;-0.057696134
155.0;0.10026666
156.0;0.158429808
157.0;0.164765193
158.0;0.189175175
159.0;0.204956909
160.0;0.252043381
161.0;0.352946011
162.0;0.437648993
163.0;0.489376261
164.0;0.526420422
165.0;0.466123739
166.0;0.315109843
167.0;0.116166235
168.0;-0.079930457
169.0;-0.175489776
170.0;-0.195086222
171.0;-0.287737353
172.0;-0.470044072
173.0;-0.407780976
174.0;-0.331538806
175.0;-0.282787656
176.0;-0.243621048
177.0;-0.21436786
178.0;-0.137102804
179.0;-0.173370021
180.0;-0.161283574
181.0;-0.15054961
182.0;-0.146957956
183.0;-0.049234882
184.0;-0.048987817
185.0;-0.060290664
186.0;-0.062678353
187.0;-0.056705818
188.0;-0.012061993
189.0;0.026958651
190.0;0.048288788
191.0;0.065117082
192.0;0.083562243
193.0;0.093292206
194.0;0.101590189
195.0;0.101513383
196.0;0.083793604
197.0;0.054959524
198.0;0.018628087
199.0;-0.023138948
200.0;-0.060957406
201.0;-0.095124
202.0;-0.038902251
203.0;0.095841877
204.0;0.173198999
205.0;0.196861379
206.0;0.203573628
207.0;0.207050787
208.0;0.205584324
209.0;0.192014187
210.0;0.174495773
211.0;0.158598077
212.0;0.13637957
213.0;0.113969126
214.0;0.111945475
215.0;0.109752284
216.0;0.09482428
217.0;0.071758752
218.0;0.039167995
219.0;-0.001395697
220.0;-0.061528398
221.0;-0.096051489
222.0;-0.176439989
223.0;-0.253457171
224.0;-0.257677042
225.0;-0.243029148
226.0;-0.22851688
227.0;-0.217527591
228.0;-0.201827176
229.0;-0.189115899
230.0;-0.181541337
231.0;-0.177812401
232.0;-0.161059552
233.0;-0.062638096
234.0;-0.074299955
235.0;-0.094492193
236.0;-0.068286598
237.0;-0.031138666
238.0;0.00078937
239.0;0.033189024
240.0;0.060583478
241.0;0.085882359
242.0;0.112003473
243.0;0.128771545
244.0;0.132623958
245.0;0.12626652
246.0;0.087528095
247.0;0.03481209
248.0;-0.009060099
249.0;-0.059582219
250.0;-0.10490372
251.0;-0.149678734
252.0;-0.185610447
253.0;-0.155866257
254.0;-0.110297282
255.0;-0.063108168
256.0;-0.003547209
257.0;0.045438856
258.0;0.064699297
259.0;0.068743869
260.0;0.123721771
261.0;0.16429046
262.0;0.144959756
263.0;0.118386905
264.0;0.103695115
265.0;0.073740608
266.0;0.028975891
267.0;-0.04161575
268.0;-0.190596527
269.0;-0.239119339
270.0;-0.220489355
271.0;-0.150925933
272.0;-0.107761786
273.0;-0.066485652
274.0;-0.013344073
275.0;0.042144233
276.0;0.093881773
277.0;0.128902554
278.0;0.149278449
279.0;0.144504381
280.0;0.14210198
281.0;0.126050071
282.0;0.095965982
283.0;0.055420689
284.0;-0.004859492
285.0;-0.062024139
286.0;-0.11591631
287.0;-0.159638809
288.0;-0.207260098
289.0;-0.207057443
290.0;-0.168245537
291.0;-0.122533741
292.0;-0.069309046
293.0;-0.006700507
294.0;0.051561985
295.0;0.091631061
296.0;0.066240984
297.0;0.126902231
298.0;0.113324045
299.0;0.089856667
300.0;0.096574172
301.0;0.109315478
302.0;0.142357238
303.0;0.201094481
304.0;0.304177294
305.0;0.229543352
306.0;-0.041447882
307.0;-0.144391112
308.0;-0.160566174
309.0;-0.198698706
310.0;-0.234441786
311.0;-0.223206774
312.0;-0.133965553
313.0;-0.097227177
314.0;-0.097781606
315.0;-0.091434538
316.0;-0.103756203
317.0;-0.042592291
318.0;0.027289492
319.0;0.088326696
320.0;0.130999267
321.0;0.150048825
322.0;0.210248134
323.0;0.159662293
324.0;0.133326042
325.0;0.099827299
326.0;0.064845039
327.0;0.022035844
328.0;-0.026362756
329.0;-0.073327951
330.0;-0.12149685
331.0;-0.158896181
332.0;-0.176941216
333.0;-0.17672512
334.0;-0.156086051
335.0;-0.11635535
336.0;-0.06781505
337.0;-0.010131237
338.0;0.049525519
339.0;0.103507727
340.0;0.144740178
341.0;0.166584217
342.0;0.162121452
343.0;0.142628762
344.0;0.060943673
345.0;0.075924595
346.0;0.071486038
347.0;0.085402191
348.0;0.092908899
349.0;0.104760794
350.0;0.105903606
351.0;0.093687541
352.0;0.100862244
353.0;0.108277853
354.0;0.107755979
355.0;0.104285737
356.0;0.103110477
357.0;0.102333211
358.0;0.093927292
359.0;0.084440759
360.0;0.080419065
361.0;0.074656827
362.0;0.074316275
363.0;0.070915728
364.0;0.042616566
365.0;0.046119594
366.0;-0.030824037
367.0;-0.203902115
368.0;-0.297885315
369.0;-0.308103322
370.0;-0.23205089
371.0;-0.255774664
372.0;-0.243467005
373.0;-0.230592693
374.0;-0.216662592
375.0;-0.205568974
376.0;-0.091717348
377.0;-0.075143521
378.0;-0.067404397
379.0;-0.037805144
380.0;-0.000104392
381.0;0.039949643
382.0;0.076394976
383.0;0.108901257
384.0;0.128298505
385.0;0.133556343
386.0;0.127201455
387.0;0.108576629
388.0;0.08143084
389.0;0.04534115
390.0;0.003412996
391.0;-0.040686525
392.0;-0.142099827
393.0;-0.13087694
394.0;-0.073605702
395.0;0.047287691
396.0;0.110581214
397.0;0.125747336
398.0;0.11914793
399.0;0.107238606
400.0;0.106871755
401.0;0.11246925
402.0;0.134258243
403.0;0.140269577
404.0;0.136577698
405.0;0.127970595
406.0;0.125961706
407.0;0.126966041
408.0;0.119679014
409.0;0.107351682
410.0;0.106261304
411.0;0.092014384
412.0;0.001440179
413.0;-0.00945377
414.0;-0.056619617
415.0;-0.206211631
416.0;-0.299571119
417.0;-0.307432026
418.0;-0.240202913
419.0;-0.273992874
420.0;-0.250806141
421.0;-0.227957328
422.0;-0.217748052
423.0;-0.114476454
424.0;-0.09718761
425.0;-0.087513585
426.0;-0.066940831
427.0;-0.030508884
428.0;0.024073039
429.0;0.073923333
430.0;0.110234409
431.0;0.140125703
432.0;0.154668487
433.0;0.156278646
434.0;0.147198838
435.0;0.124201848
436.0;0.090964582
437.0;0.051326465
438.0;0.002193809
439.0;-0.054085423
440.0;-0.174799656
441.0;-0.190584669
442.0;-0.11799828
443.0;0.043353022
444.0;0.144218145
445.0;0.181142718
446.0;0.195292647
447.0;0.20473737
448.0;0.206384384
449.0;0.201117312
450.0;0.185335132
451.0;0.169506294
452.0;0.163170395
453.0;0.152003411
454.0;0.152388298
455.0;0.15242979
456.0;0.139323276
457.0;0.113394262
458.0;0.081486937
459.0;0.035330198
460.0;-0.043526034
461.0;-0.099288413
462.0;-0.190501095
463.0;-0.256287973
464.0;-0.248943084
465.0;-0.226517854
466.0;-0.137744597
467.0;-0.16024554
468.0;-0.141881127
469.0;-0.125438041
470.0;-0.121915025
471.0;-0.119286224
472.0;-0.108361391
473.0;-0.100920698
474.0;-0.106046688
475.0;-0.118584858
476.0;-0.1228429
477.0;-0.122939571
478.0;-0.118840023
479.0;-0.017062982
480.0;-0.001905739
481.0;-0.000525213
482.0;0.002828116
483.0;0.012326221
484.0;0.024329953
485.0;0.036851762
486.0;0.049785266
487.0;0.058453978
488.0;-0.010271367
489.0;0.025175417
490.0;0.096217365
491.0;0.215701818
492.0;0.277671657
493.0;0.304769688
494.0;0.317770925
495.0;0.31573197
496.0;0.297640033
497.0;0.2820817
498.0;0.271006514
499.0;0.2349577
500.0;0.169268859
501.0;0.115164129
502.0;0.095929226
503.0;0.017947762
504.0;-0.005259775
505.0;-0.014338488
506.0;-0.059842879
507.0;-0.143946915
508.0;-0.362978921
509.0;-0.333193556
510.0;-0.274865744
511.0;-0.243420532
512.0;-0.204547765
513.0;-0.176028103
514.0;-0.095486098
515.0;-0.135239377
516.0;-0.162199739
517.0;-0.201202229
518.0;-0.13698099
519.0;-0.099164052
520.0;-0.107681363
521.0;-0.114369884
522.0;-0.124257352
523.0;-0.127702849
524.0;-0.013906082
525.0;-0.024062244
526.0;-0.052136213
527.0;-0.050911859
528.0;-0.030028164
529.0;-0.00536932
530.0;0.017857733
531.0;0.037816059
532.0;0.061115751
533.0;0.078188145
534.0;0.074721418
535.0;0.061016421
536.0;0.046839652
537.0;0.026207077
538.0;0.082654055
539.0;0.188653195
540.0;0.228196658
541.0;0.259842019
542.0;0.330762281
543.0;0.421416471
544.0;0.560733349
545.0;0.476459105
546.0;0.259638244
547.0;0.096251524
548.0;-0.065751236
549.0;-0.064905578
550.0;0.163774709
551.0;-0.028085258
552.0;-0.368071493
553.0;-0.298712393
554.0;-0.222299213
555.0;-0.197214273
556.0;-0.236503246
557.0;-0.120381667
558.0;-0.113295321
559.0;-0.15315742
560.0;-0.162393042
561.0;-0.165768203
562.0;-0.152745293
563.0;-0.142007038
564.0;-0.133370435
565.0;-0.124802269
566.0;-0.118089412
567.0;-0.114567483
568.0;-0.115091239
569.0;-0.115667446
570.0;-0.112239544
571.0;-0.052016255
572.0;-0.030695521
573.0;-0.019260134
574.0;-0.004453612
575.0;0.013597296
576.0;0.030260225
577.0;0.043382922
578.0;0.055135989
579.0;0.064604169
580.0;0.069880504
581.0;0.073038213
582.0;0.06934904
583.0;0.051015212
584.0;0.018124489
585.0;-0.040454386
586.0;-0.093517017
587.0;-0.110519683
588.0;-0.109472254
589.0;-0.065918305
590.0;-0.039897587
591.0;-0.020406541
592.0;0.007239444
593.0;0.034260094
594.0;0.068058774
595.0;0.102440637
596.0;0.102116541
597.0;0.085508884
598.0;0.048706964
599.0;0.001238367
600.0;-0.054862729
601.0;-0.088290144
602.0;-0.096154716
603.0;-0.096600865
604.0;-0.087887049
605.0;-0.060335117
606.0;-0.021273719
607.0;0.019781952
608.0;0.057270488
609.0;0.088481098
610.0;0.088838369
611.0;0.06933493
612.0;0.076595012
613.0;0.060203526
614.0;0.026017926
615.0;-0.015591642
616.0;-0.072565576
617.0;-0.114062524
618.0;-0.118236509
619.0;-0.070234769
620.0;-0.031062171
621.0;-0.002098822
622.0;0.021863645
623.0;0.045701694
624.0;0.06373582
625.0;0.070020062
626.0;0.05470414
627.0;0.024539413
628.0;0.013960947
629.0;-0.006447852
630.0;-0.03353231
631.0;-0.058245026
632.0;-0.141592862
633.0;-0.093466728
634.0;-0.063989363
635.0;-0.027083531
636.0;0.018311615
637.0;0.064150606
638.0;0.09809993
639.0;0.122528857
640.0;0.147363726
641.0;0.150054542
642.0;0.124290361
643.0;0.070277891
644.0;-0.025133486
645.0;-0.078927821
646.0;-0.047129657
647.0;-0.071886098
648.0;-0.140094012
649.0;-0.137312675
650.0;-0.115853645
651.0;-0.048294997
652.0;-0.091962553
653.0;-0.104449346
654.0;-0.031992916
655.0;0.038155087
656.0;0.07194909
657.0;0.096002662
658.0;0.203980769
659.0;0.1829405
660.0;0.16372419
661.0;0.124681301
662.0;0.063783514
663.0;-0.012569498
664.0;-0.106349978
665.0;-0.167422328
666.0;-0.179552682
667.0;-0.177449004
668.0;-0.107555503
669.0;-0.068411042
670.0;-0.036793021
671.0;0.004055497
672.0;0.045404965
673.0;0.0813097
674.0;0.105478283
675.0;0.112340525
676.0;0.103042293
677.0;0.078236151
678.0;0.05167868
679.0;0.021996384
680.0;-0.066535488
681.0;-0.04351285
